Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000
[init] source variant=vanilla
[init] source best_loss=0.0012658266946101737

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0015 | MSE 0.0012 | pen 0.0003:   0%|          | 0/196 [00:10<?, ?it/s]
                                                                                         
  [sigmas @ epoch 0 batch 0] sine[6]: [4.975 0.423 0.549 ...] min=0.423 max=4.975

Epoch 0 | total 0.0015 | MSE 0.0012 | pen 0.0003:   0%|          | 0/196 [00:10<?, ?it/s]
Epoch 0 | total 0.0015 | MSE 0.0012 | pen 0.0003:   1%|          | 1/196 [00:10<33:56, 10.45s/it]
Epoch 0 | total 0.0202 | MSE 0.0198 | pen 0.0003:   1%|          | 1/196 [00:19<33:56, 10.45s/it]
Epoch 0 | total 0.0202 | MSE 0.0198 | pen 0.0003:   1%|          | 2/196 [00:19<30:56,  9.57s/it]
Epoch 0 | total 0.0084 | MSE 0.0081 | pen 0.0003:   1%|          | 2/196 [00:28<30:56,  9.57s/it]
Epoch 0 | total 0.0084 | MSE 0.0081 | pen 0.0003:   2%|▏         | 3/196 [00:28<30:15,  9.41s/it]
Epoch 0 | total 0.0056 | MSE 0.0053 | pen 0.0003:   2%|▏         | 3/196 [00:37<30:15,  9.41s/it]
Epoch 0 | total 0.0056 | MSE 0.0053 | pen 0.0003:   2%|▏         | 4/196 [00:37<29:47,  9.31s/it]
Epoch 0 | total 0.0058 | MSE 0.0055 | pen 0.0003:   2%|▏         | 4/196 [00:46<29:47,  9.31s/it]
Epoch 0 | total 0.0058 | MSE 0.0055 | pen 0.0003:   3%|▎         | 5/196 [00:46<29:29,  9.27s/it]
Epoch 0 | total 0.0048 | MSE 0.0046 | pen 0.0003:   3%|▎         | 5/196 [00:55<29:29,  9.27s/it]
Epoch 0 | total 0.0048 | MSE 0.0046 | pen 0.0003:   3%|▎         | 6/196 [00:55<28:57,  9.14s/it]
Epoch 0 | total 0.0034 | MSE 0.0032 | pen 0.0002:   3%|▎         | 6/196 [01:05<28:57,  9.14s/it]
Epoch 0 | total 0.0034 | MSE 0.0032 | pen 0.0002:   4%|▎         | 7/196 [01:05<28:50,  9.16s/it]
Epoch 0 | total 0.0028 | MSE 0.0025 | pen 0.0002:   4%|▎         | 7/196 [01:14<28:50,  9.16s/it]
