Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000
[init] source variant=soft_lipschitz
[init] source best_loss=0.0019054602624840142

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0079 | MSE 0.0022 | pen 0.0057:   0%|          | 0/196 [00:13<?, ?it/s]
                                                                                         
  [sigmas @ epoch 0 batch 0] sine[6]: [4.479 0.362 0.465 ...] min=0.349 max=4.479

Epoch 0 | total 0.0079 | MSE 0.0022 | pen 0.0057:   0%|          | 0/196 [00:13<?, ?it/s]
Epoch 0 | total 0.0079 | MSE 0.0022 | pen 0.0057:   1%|          | 1/196 [00:13<42:33, 13.10s/it]
Epoch 0 | total 0.0207 | MSE 0.0151 | pen 0.0056:   1%|          | 1/196 [00:24<42:33, 13.10s/it]
Epoch 0 | total 0.0207 | MSE 0.0151 | pen 0.0056:   1%|          | 2/196 [00:24<38:30, 11.91s/it]
Epoch 0 | total 0.0190 | MSE 0.0134 | pen 0.0055:   1%|          | 2/196 [00:36<38:30, 11.91s/it]
Epoch 0 | total 0.0190 | MSE 0.0134 | pen 0.0055:   2%|▏         | 3/196 [00:36<39:07, 12.16s/it]
Epoch 0 | total 0.0135 | MSE 0.0080 | pen 0.0054:   2%|▏         | 3/196 [00:48<39:07, 12.16s/it]
Epoch 0 | total 0.0135 | MSE 0.0080 | pen 0.0054:   2%|▏         | 4/196 [00:48<39:02, 12.20s/it]
Epoch 0 | total 0.0104 | MSE 0.0050 | pen 0.0053:   2%|▏         | 4/196 [01:01<39:02, 12.20s/it]
Epoch 0 | total 0.0104 | MSE 0.0050 | pen 0.0053:   3%|▎         | 5/196 [01:01<38:57, 12.24s/it]
Epoch 0 | total 0.0096 | MSE 0.0043 | pen 0.0053:   3%|▎         | 5/196 [01:13<38:57, 12.24s/it]
Epoch 0 | total 0.0096 | MSE 0.0043 | pen 0.0053:   3%|▎         | 6/196 [01:13<39:13, 12.39s/it]
Epoch 0 | total 0.0097 | MSE 0.0045 | pen 0.0052:   3%|▎         | 6/196 [01:26<39:13, 12.39s/it]
Epoch 0 | total 0.0097 | MSE 0.0045 | pen 0.0052:   4%|▎         | 7/196 [01:26<38:55, 12.36s/it]
Epoch 0 | total 0.0085 | MSE 0.0034 | pen 0.0051:   4%|▎         | 7/196 [01:38<38:55, 12.36s/it]
Epoch 0 | total 0.0085 | MSE 0.0034 | pen 0.0051:   4%|▍         | 8/196 [01:38<38:41, 12.35s/it]
Epoch 0 | total 0.0087 | MSE 0.0037 | pen 0.0050:   4%|▍         | 8/196 [01:50<38:41, 12.35s/it]
Epoch 0 | total 0.0087 | MSE 0.0037 | pen 0.0050:   5%|▍         | 9/196 [01:50<38:26, 12.34s/it]
Epoch 0 | total 0.0087 | MSE 0.0037 | pen 0.0049:   5%|▍         | 9/196 [02:03<38:26, 12.34s/it]
