Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000
[init] source variant=soft_lipschitz
[init] source best_loss=0.0019054602624840142

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.1693 | MSE 0.0022 | pen 0.1671:   0%|          | 0/196 [00:13<?, ?it/s]
                                                                                         
  [sigmas @ epoch 0 batch 0] sine[6]: [4.479 0.362 0.465 ...] min=0.349 max=4.479

Epoch 0 | total 0.1693 | MSE 0.0022 | pen 0.1671:   0%|          | 0/196 [00:13<?, ?it/s]
Epoch 0 | total 0.1693 | MSE 0.0022 | pen 0.1671:   1%|          | 1/196 [00:13<42:36, 13.11s/it]
Epoch 0 | total 0.1821 | MSE 0.0148 | pen 0.1673:   1%|          | 1/196 [00:24<42:36, 13.11s/it]
Epoch 0 | total 0.1821 | MSE 0.0148 | pen 0.1673:   1%|          | 2/196 [00:24<38:31, 11.92s/it]
Epoch 0 | total 0.1796 | MSE 0.0139 | pen 0.1657:   1%|          | 2/196 [00:36<38:31, 11.92s/it]
Epoch 0 | total 0.1796 | MSE 0.0139 | pen 0.1657:   2%|▏         | 3/196 [00:36<39:13, 12.19s/it]
Epoch 0 | total 0.1721 | MSE 0.0087 | pen 0.1635:   2%|▏         | 3/196 [00:49<39:13, 12.19s/it]
Epoch 0 | total 0.1721 | MSE 0.0087 | pen 0.1635:   2%|▏         | 4/196 [00:49<39:17, 12.28s/it]
Epoch 0 | total 0.1668 | MSE 0.0058 | pen 0.1610:   2%|▏         | 4/196 [01:01<39:17, 12.28s/it]
Epoch 0 | total 0.1668 | MSE 0.0058 | pen 0.1610:   3%|▎         | 5/196 [01:01<38:58, 12.24s/it]
Epoch 0 | total 0.1631 | MSE 0.0047 | pen 0.1584:   3%|▎         | 5/196 [01:13<38:58, 12.24s/it]
Epoch 0 | total 0.1631 | MSE 0.0047 | pen 0.1584:   3%|▎         | 6/196 [01:13<38:48, 12.26s/it]
Epoch 0 | total 0.1610 | MSE 0.0051 | pen 0.1559:   3%|▎         | 6/196 [01:25<38:48, 12.26s/it]
Epoch 0 | total 0.1610 | MSE 0.0051 | pen 0.1559:   4%|▎         | 7/196 [01:25<38:36, 12.26s/it]
Epoch 0 | total 0.1577 | MSE 0.0039 | pen 0.1538:   4%|▎         | 7/196 [01:37<38:36, 12.26s/it]
Epoch 0 | total 0.1577 | MSE 0.0039 | pen 0.1538:   4%|▍         | 8/196 [01:37<38:18, 12.23s/it]
