Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000
[init] source variant=vanilla
[init] source best_loss=0.0012658266946101737

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0281 | MSE 0.0012 | pen 0.0270:   0%|          | 0/196 [00:14<?, ?it/s]
                                                                                         
  [sigmas @ epoch 0 batch 0] sine[6]: [4.975 0.423 0.549 ...] min=0.423 max=4.975

Epoch 0 | total 0.0281 | MSE 0.0012 | pen 0.0270:   0%|          | 0/196 [00:14<?, ?it/s]
Epoch 0 | total 0.0281 | MSE 0.0012 | pen 0.0270:   1%|          | 1/196 [00:14<46:15, 14.23s/it]
Epoch 0 | total 0.0465 | MSE 0.0198 | pen 0.0267:   1%|          | 1/196 [00:27<46:15, 14.23s/it]
Epoch 0 | total 0.0465 | MSE 0.0198 | pen 0.0267:   1%|          | 2/196 [00:27<43:15, 13.38s/it]
Epoch 0 | total 0.0347 | MSE 0.0081 | pen 0.0265:   1%|          | 2/196 [00:39<43:15, 13.38s/it]
Epoch 0 | total 0.0347 | MSE 0.0081 | pen 0.0265:   2%|▏         | 3/196 [00:39<42:15, 13.14s/it]
Epoch 0 | total 0.0316 | MSE 0.0053 | pen 0.0264:   2%|▏         | 3/196 [00:52<42:15, 13.14s/it]
Epoch 0 | total 0.0316 | MSE 0.0053 | pen 0.0264:   2%|▏         | 4/196 [00:52<41:55, 13.10s/it]
Epoch 0 | total 0.0317 | MSE 0.0055 | pen 0.0262:   2%|▏         | 4/196 [01:05<41:55, 13.10s/it]
Epoch 0 | total 0.0317 | MSE 0.0055 | pen 0.0262:   3%|▎         | 5/196 [01:05<41:26, 13.02s/it]
Epoch 0 | total 0.0306 | MSE 0.0046 | pen 0.0260:   3%|▎         | 5/196 [01:18<41:26, 13.02s/it]
Epoch 0 | total 0.0306 | MSE 0.0046 | pen 0.0260:   3%|▎         | 6/196 [01:18<40:48, 12.89s/it]
Epoch 0 | total 0.0290 | MSE 0.0031 | pen 0.0258:   3%|▎         | 6/196 [01:31<40:48, 12.89s/it]
Epoch 0 | total 0.0290 | MSE 0.0031 | pen 0.0258:   4%|▎         | 7/196 [01:31<40:23, 12.82s/it]
Epoch 0 | total 0.0282 | MSE 0.0026 | pen 0.0256:   4%|▎         | 7/196 [01:43<40:23, 12.82s/it]
